# Name,           Type,  SubType,   Offset,    Size,      Flags
# 16 MB flash — dual-OTA + secure-cert + fctry, plus a 'slave' SPIFFS
# partition holding the C6/C5 co-processor image that slave_flasher writes
# in-system. Selected by the P4 board overlays that enable SLAVE_FLASHER
# (p4_eye / p4x_eye / p4_c5_core_board). Base ESP32/S3 builds keep
# partitions.csv; other P4 boards keep partitions.8mb.csv.
# Partition table itself at 0xC000 (CONFIG_PARTITION_TABLE_OFFSET).
esp_secure_cert,  0x3F,  ,          0xD000,    0x2000,    encrypted
nvs_key,          data,  nvs_keys,  0xF000,    0x1000,    encrypted
nvs,              data,  nvs,       0x10000,   0x6000,
otadata,          data,  ota,       ,          0x2000,
phy_init,         data,  phy,       ,          0x1000,
ota_0,            app,   ota_0,     0x20000,   0x320000,
reserved,         0x06,  ,          0x340000,  0x1A000,
fctry,            data,  nvs,       0x35A000,  0x6000,
ota_1,            app,   ota_1,     0x360000,  0x320000,
slave,            data,  spiffs,    0x680000,  0x2E0000,
storage,          data,  spiffs,    0x960000,  0x6A0000,
